Local time,Open,High,Low,Close,Volume
15.03.2018 07:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 07:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 07:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 07:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 07:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 07:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:07:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:08:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:09:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:10:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:11:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:12:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:13:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:14:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:15:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:16:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:17:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:18:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:19:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:20:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:21:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:22:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:23:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:24:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:25:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:26:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:27:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:28:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:29:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:30:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:31:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:32:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:33:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:34:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:35:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:36:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:37:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:38:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:39:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:40:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:41:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:42:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:43:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:44:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:45:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:46:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:47:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:48:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:49:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:50:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:51:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:52:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:53:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 08:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:07:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:08:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:09:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:10:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:11:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:12:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:13:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:14:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:15:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:16:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:17:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:18:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:19:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:20:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:21:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:22:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:23:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:24:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:25:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:26:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:27:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:28:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:29:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:30:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:31:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:32:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:33:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:34:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:35:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:36:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:37:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:38:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:39:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:40:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:41:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:42:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:43:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:44:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:45:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:46:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:47:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:48:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:49:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:50:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:51:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:52:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:53:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 09:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:07:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:08:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:09:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:10:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:11:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:12:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:13:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:14:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:15:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:16:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:17:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:18:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:19:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:20:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:21:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:22:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:23:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:24:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:25:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:26:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:27:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:28:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:29:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:30:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:31:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:32:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:33:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:34:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:35:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:36:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:37:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:38:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:39:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:40:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:41:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:42:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:43:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:44:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:45:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:46:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:47:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:48:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:49:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:50:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:51:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:52:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:53:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 10:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:07:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:08:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:09:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:10:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:11:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:12:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:13:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:14:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:15:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:16:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:17:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:18:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:19:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:20:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:21:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:22:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:23:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:24:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:25:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:26:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:27:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:28:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:29:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:30:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:31:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:32:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:33:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:34:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:35:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:36:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:37:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:38:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:39:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:40:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:41:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:42:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:43:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:44:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:45:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:46:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:47:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:48:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:49:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:50:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:51:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:52:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:53:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 11:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:07:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:08:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:09:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:10:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:11:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:12:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:13:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:14:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:15:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:16:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:17:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:18:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:19:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:20:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:21:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:22:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:23:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:24:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:25:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:26:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:27:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:28:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:29:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:30:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:31:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:32:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:33:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:34:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:35:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:36:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:37:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:38:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:39:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:40:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:41:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:42:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:43:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:44:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:45:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:46:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:47:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:48:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:49:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:50:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:51:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:52:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:53:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:54:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:55:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:56:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:57:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:58:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 12:59:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:00:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:01:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:02:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:03:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:04:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:05:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
15.03.2018 13:06:00.000 GMT+0100,152.498,152.498,152.498,152.498,0
